Tue Oct 25 18:05:18 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.1], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'singleBackgroundPath': '/train/background', 'singleBackgroundPickle': True, 'tossFirstLastFrames': True}, 'dataPath': '/data_ssd/processed/kinetics400/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': '5+', 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': False, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 70.64220183486239, 'maxValidationTrainNo': 50, 'modelVersion': 13, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 52, 'validationAccThr': 70, 'warmStartConfig': {'checkpointFile': './sav/model9_trainNo39_at_epoch_22_with_acc_70_34_checkpoint.pth.tar', 'checkpointModelNo': 9, 'freezeSpatialCNN': True, 'warmStartFlag': True}, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([212839, 153539, 175774,  39452, 149580, 214453, 195440,  58006, 216475,
         89895, 167692, 216388,  96768, 168624, 212307, 216085])
I - Initializing model TCNv13
I - Number of Model Parameters: 412032
I - Warm start initiated
I - Initializing model TCNv9
I - Warm Start: Missing Keys ['tcn_s1_in.output_shift', 'tcn_s1_in.weight_bits', 'tcn_s1_in.bias_bits', 'tcn_s1_in.quantize_activation', 'tcn_s1_in.adjust_output_shift', 'tcn_s1_in.shift_quantile', 'tcn_s1_in.op.weight', 'tcn_s1_in.op.bias', 'tcn_s1_l1.output_shift', 'tcn_s1_l1.weight_bits', 'tcn_s1_l1.bias_bits', 'tcn_s1_l1.quantize_activation', 'tcn_s1_l1.adjust_output_shift', 'tcn_s1_l1.shift_quantile', 'tcn_s1_l1.op.weight', 'tcn_s1_l1.op.bias', 'tcn_s1_l1.bn.running_mean', 'tcn_s1_l1.bn.running_var', 'tcn_s1_l2.output_shift', 'tcn_s1_l2.weight_bits', 'tcn_s1_l2.bias_bits', 'tcn_s1_l2.quantize_activation', 'tcn_s1_l2.adjust_output_shift', 'tcn_s1_l2.shift_quantile', 'tcn_s1_l2.op.weight', 'tcn_s1_l2.op.bias', 'tcn_s1_l2.bn.running_mean', 'tcn_s1_l2.bn.running_var', 'tcn_s1_l3.output_shift', 'tcn_s1_l3.weight_bits', 'tcn_s1_l3.bias_bits', 'tcn_s1_l3.quantize_activation', 'tcn_s1_l3.adjust_output_shift', 'tcn_s1_l3.shift_quantile', 'tcn_s1_l3.op.weight', 'tcn_s1_l3.op.bias', 'tcn_s1_l3.bn.running_mean', 'tcn_s1_l3.bn.running_var', 'tcn_s1_l4.output_shift', 'tcn_s1_l4.weight_bits', 'tcn_s1_l4.bias_bits', 'tcn_s1_l4.quantize_activation', 'tcn_s1_l4.adjust_output_shift', 'tcn_s1_l4.shift_quantile', 'tcn_s1_l4.op.weight', 'tcn_s1_l4.op.bias', 'tcn_s1_l4.bn.running_mean', 'tcn_s1_l4.bn.running_var', 'tcn_s1_l1_1x1.output_shift', 'tcn_s1_l1_1x1.weight_bits', 'tcn_s1_l1_1x1.bias_bits', 'tcn_s1_l1_1x1.quantize_activation', 'tcn_s1_l1_1x1.adjust_output_shift', 'tcn_s1_l1_1x1.shift_quantile', 'tcn_s1_l1_1x1.op.weight', 'tcn_s1_l1_1x1.op.bias', 'tcn_s1_l2_1x1.output_shift', 'tcn_s1_l2_1x1.weight_bits', 'tcn_s1_l2_1x1.bias_bits', 'tcn_s1_l2_1x1.quantize_activation', 'tcn_s1_l2_1x1.adjust_output_shift', 'tcn_s1_l2_1x1.shift_quantile', 'tcn_s1_l2_1x1.op.weight', 'tcn_s1_l2_1x1.op.bias', 'tcn_s1_l3_1x1.output_shift', 'tcn_s1_l3_1x1.weight_bits', 'tcn_s1_l3_1x1.bias_bits', 'tcn_s1_l3_1x1.quantize_activation', 'tcn_s1_l3_1x1.adjust_output_shift', 'tcn_s1_l3_1x1.shift_quantile', 'tcn_s1_l3_1x1.op.weight', 'tcn_s1_l3_1x1.op.bias', 'tcn_s1_l4_1x1.output_shift', 'tcn_s1_l4_1x1.weight_bits', 'tcn_s1_l4_1x1.bias_bits', 'tcn_s1_l4_1x1.quantize_activation', 'tcn_s1_l4_1x1.adjust_output_shift', 'tcn_s1_l4_1x1.shift_quantile', 'tcn_s1_l4_1x1.op.weight', 'tcn_s1_l4_1x1.op.bias', 'tcn_s1_out.output_shift', 'tcn_s1_out.weight_bits', 'tcn_s1_out.bias_bits', 'tcn_s1_out.quantize_activation', 'tcn_s1_out.adjust_output_shift', 'tcn_s1_out.shift_quantile', 'tcn_s1_out.op.weight', 'tcn_s1_out.op.bias', 'linear0.output_shift', 'linear0.weight_bits', 'linear0.bias_bits', 'linear0.quantize_activation', 'linear0.adjust_output_shift', 'linear0.shift_quantile', 'linear0.op.weight', 'linear0.op.bias', 'linear1.output_shift', 'linear1.weight_bits', 'linear1.bias_bits', 'linear1.quantize_activation', 'linear1.adjust_output_shift', 'linear1.shift_quantile', 'linear1.op.weight']
I - Warm Start: Unexpected Keys ['fc.output_shift', 'fc.weight_bits', 'fc.bias_bits', 'fc.quantize_activation', 'fc.adjust_output_shift', 'fc.shift_quantile', 'fc.op.weight']
I - Freezing common parameters of models 13 and 9
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv13                                   [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─Empty: 2-215                      [16, 64, 32, 32]          --
│    └─Clamp: 2-216                      [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-17         [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-217                  [16, 64, 16, 16]          --
│    └─Empty: 2-218                      [16, 64, 16, 16]          --
│    └─Empty: 2-219                      [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-220         --                        --
│    └─One: 2-221                        [1]                       --
│    └─OutputScale: 2-222                --                        --
│    └─Empty: 2-223                      [64, 64, 3, 3]            --
│    └─Empty: 2-224                      [64, 64, 3, 3]            --
│    └─Empty: 2-225                      [64]                      --
│    └─Empty: 2-226                      [64]                      --
│    └─BatchNorm2d: 2-227                [16, 64, 16, 16]          --
│    └─Scaler: 2-228                     [16, 64, 16, 16]          --
│    └─ReLU: 2-229                       [16, 64, 16, 16]          --
│    └─Empty: 2-230                      [16, 64, 16, 16]          --
│    └─Clamp: 2-231                      [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-18                [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-232         --                        --
│    └─One: 2-233                        [1]                       --
│    └─OutputScale: 2-234                --                        --
│    └─Empty: 2-235                      [64, 64, 1, 1]            --
│    └─Empty: 2-236                      [64, 64, 1, 1]            --
│    └─Empty: 2-237                      [64]                      --
│    └─Empty: 2-238                      [64]                      --
│    └─BatchNorm2d: 2-239                [16, 64, 16, 16]          --
│    └─Scaler: 2-240                     [16, 64, 16, 16]          --
│    └─ReLU: 2-241                       [16, 64, 16, 16]          --
│    └─Empty: 2-242                      [16, 64, 16, 16]          --
│    └─Clamp: 2-243                      [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-19         [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-244                  [16, 64, 16, 16]          --
│    └─Empty: 2-245                      [16, 64, 16, 16]          --
│    └─Empty: 2-246                      [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-247         --                        --
│    └─One: 2-248                        [1]                       --
│    └─OutputScale: 2-249                --                        --
│    └─Empty: 2-250                      [64, 64, 3, 3]            --
│    └─Empty: 2-251                      [64, 64, 3, 3]            --
│    └─Empty: 2-252                      [64]                      --
│    └─Empty: 2-253                      [64]                      --
│    └─BatchNorm2d: 2-254                [16, 64, 16, 16]          --
│    └─Scaler: 2-255                     [16, 64, 16, 16]          --
│    └─ReLU: 2-256                       [16, 64, 16, 16]          --
│    └─Empty: 2-257                      [16, 64, 16, 16]          --
│    └─Clamp: 2-258                      [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-20         [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-259                  [16, 64, 8, 8]            --
│    └─Empty: 2-260                      [16, 64, 8, 8]            --
│    └─Empty: 2-261                      [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-262         --                        --
│    └─One: 2-263                        [1]                       --
│    └─OutputScale: 2-264                --                        --
│    └─Empty: 2-265                      [64, 64, 3, 3]            --
│    └─Empty: 2-266                      [64, 64, 3, 3]            --
│    └─Empty: 2-267                      [64]                      --
│    └─Empty: 2-268                      [64]                      --
│    └─BatchNorm2d: 2-269                [16, 64, 8, 8]            --
│    └─Scaler: 2-270                     [16, 64, 8, 8]            --
│    └─ReLU: 2-271                       [16, 64, 8, 8]            --
│    └─Empty: 2-272                      [16, 64, 8, 8]            --
│    └─Clamp: 2-273                      [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-21                [16, 16, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-274         --                        --
│    └─One: 2-275                        [1]                       --
│    └─OutputScale: 2-276                --                        --
│    └─Empty: 2-277                      [16, 64, 1, 1]            --
│    └─Empty: 2-278                      [16, 64, 1, 1]            --
│    └─Empty: 2-279                      [16]                      --
│    └─Empty: 2-280                      [16]                      --
│    └─BatchNorm2d: 2-281                [16, 16, 8, 8]            --
│    └─Scaler: 2-282                     [16, 16, 8, 8]            --
│    └─ReLU: 2-283                       [16, 16, 8, 8]            --
│    └─Empty: 2-284                      [16, 16, 8, 8]            --
│    └─Clamp: 2-285                      [16, 16, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-22         [16, 16, 8, 8]            (recursive)
│    └─MaxPool2d: 2-286                  [16, 64, 8, 8]            --
│    └─Empty: 2-287                      [16, 64, 8, 8]            --
│    └─Empty: 2-288                      [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-289         --                        --
│    └─One: 2-290                        [1]                       --
│    └─OutputScale: 2-291                --                        --
│    └─Empty: 2-292                      [16, 64, 3, 3]            --
│    └─Empty: 2-293                      [16, 64, 3, 3]            --
│    └─Empty: 2-294                      [16]                      --
│    └─Empty: 2-295                      [16]                      --
│    └─BatchNorm2d: 2-296                [16, 16, 8, 8]            --
│    └─Scaler: 2-297                     [16, 16, 8, 8]            --
│    └─ReLU: 2-298                       [16, 16, 8, 8]            --
│    └─Empty: 2-299                      [16, 16, 8, 8]            --
│    └─Clamp: 2-300                      [16, 16, 8, 8]            --
├─FusedConv2dBNReLU: 1-23                [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-301         --                        --
│    └─One: 2-302                        [1]                       --
│    └─OutputScale: 2-303                --                        --
│    └─Empty: 2-304                      [64, 48, 1, 1]            --
│    └─Empty: 2-305                      [64, 48, 1, 1]            --
│    └─Empty: 2-306                      [64]                      --
│    └─Empty: 2-307                      [64]                      --
│    └─BatchNorm2d: 2-308                [16, 64, 64, 64]          --
│    └─Scaler: 2-309                     [16, 64, 64, 64]          --
│    └─ReLU: 2-310                       [16, 64, 64, 64]          --
│    └─Empty: 2-311                      [16, 64, 64, 64]          --
│    └─Clamp: 2-312                      [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-24                [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-313         --                        --
│    └─One: 2-314                        [1]                       --
│    └─OutputScale: 2-315                --                        --
│    └─Empty: 2-316                      [64, 64, 3, 3]            --
│    └─Empty: 2-317                      [64, 64, 3, 3]            --
│    └─Empty: 2-318                      [64]                      --
│    └─Empty: 2-319                      [64]                      --
│    └─BatchNorm2d: 2-320                [16, 64, 64, 64]          --
│    └─Scaler: 2-321                     [16, 64, 64, 64]          --
│    └─ReLU: 2-322                       [16, 64, 64, 64]          --
│    └─Empty: 2-323                      [16, 64, 64, 64]          --
│    └─Clamp: 2-324                      [16, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-25         [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-325                  [16, 64, 32, 32]          --
│    └─Empty: 2-326                      [16, 64, 32, 32]          --
│    └─Empty: 2-327                      [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-328         --                        --
│    └─One: 2-329                        [1]                       --
│    └─OutputScale: 2-330                --                        --
│    └─Empty: 2-331                      [64, 64, 3, 3]            --
│    └─Empty: 2-332                      [64, 64, 3, 3]            --
│    └─Empty: 2-333                      [64]                      --
│    └─Empty: 2-334                      [64]                      --
│    └─BatchNorm2d: 2-335                [16, 64, 32, 32]          --
│    └─Scaler: 2-336                     [16, 64, 32, 32]          --
│    └─ReLU: 2-337                       [16, 64, 32, 32]          --
│    └─Empty: 2-338                      [16, 64, 32, 32]          --
│    └─Clamp: 2-339                      [16, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-26                [16, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-340         --                        --
│    └─One: 2-341                        [1]                       --
│    └─OutputScale: 2-342                --                        --
│    └─Empty: 2-343                      [64, 64, 1, 1]            --
│    └─Empty: 2-344                      [64, 64, 1, 1]            --
│    └─Empty: 2-345                      [64]                      --
│    └─Empty: 2-346                      [64]                      --
│    └─BatchNorm2d: 2-347                [16, 64, 32, 32]          --
│    └─Scaler: 2-348                     [16, 64, 32, 32]          --
│    └─ReLU: 2-349                       [16, 64, 32, 32]          --
│    └─Empty: 2-350                      [16, 64, 32, 32]          --
│    └─Clamp: 2-351                      [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-27         [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-352                  [16, 64, 32, 32]          --
│    └─Empty: 2-353                      [16, 64, 32, 32]          --
│    └─Empty: 2-354                      [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-355         --                        --
│    └─One: 2-356                        [1]                       --
│    └─OutputScale: 2-357                --                        --
│    └─Empty: 2-358                      [64, 64, 3, 3]            --
│    └─Empty: 2-359                      [64, 64, 3, 3]            --
│    └─Empty: 2-360                      [64]                      --
│    └─Empty: 2-361                      [64]                      --
│    └─BatchNorm2d: 2-362                [16, 64, 32, 32]          --
│    └─Scaler: 2-363                     [16, 64, 32, 32]          --
│    └─ReLU: 2-364                       [16, 64, 32, 32]          --
│    └─Empty: 2-365                      [16, 64, 32, 32]          --
│    └─Clamp: 2-366                      [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-28         [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-367                  [16, 64, 16, 16]          --
│    └─Empty: 2-368                      [16, 64, 16, 16]          --
│    └─Empty: 2-369                      [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-370         --                        --
│    └─One: 2-371                        [1]                       --
│    └─OutputScale: 2-372                --                        --
│    └─Empty: 2-373                      [64, 64, 3, 3]            --
│    └─Empty: 2-374                      [64, 64, 3, 3]            --
│    └─Empty: 2-375                      [64]                      --
│    └─Empty: 2-376                      [64]                      --
│    └─BatchNorm2d: 2-377                [16, 64, 16, 16]          --
│    └─Scaler: 2-378                     [16, 64, 16, 16]          --
│    └─ReLU: 2-379                       [16, 64, 16, 16]          --
│    └─Empty: 2-380                      [16, 64, 16, 16]          --
│    └─Clamp: 2-381                      [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-29                [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-382         --                        --
│    └─One: 2-383                        [1]                       --
│    └─OutputScale: 2-384                --                        --
│    └─Empty: 2-385                      [64, 64, 1, 1]            --
│    └─Empty: 2-386                      [64, 64, 1, 1]            --
│    └─Empty: 2-387                      [64]                      --
│    └─Empty: 2-388                      [64]                      --
│    └─BatchNorm2d: 2-389                [16, 64, 16, 16]          --
│    └─Scaler: 2-390                     [16, 64, 16, 16]          --
│    └─ReLU: 2-391                       [16, 64, 16, 16]          --
│    └─Empty: 2-392                      [16, 64, 16, 16]          --
│    └─Clamp: 2-393                      [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-30         [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-394                  [16, 64, 16, 16]          --
│    └─Empty: 2-395                      [16, 64, 16, 16]          --
│    └─Empty: 2-396                      [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-397         --                        --
│    └─One: 2-398                        [1]                       --
│    └─OutputScale: 2-399                --                        --
│    └─Empty: 2-400                      [64, 64, 3, 3]            --
│    └─Empty: 2-401                      [64, 64, 3, 3]            --
│    └─Empty: 2-402                      [64]                      --
│    └─Empty: 2-403                      [64]                      --
│    └─BatchNorm2d: 2-404                [16, 64, 16, 16]          --
│    └─Scaler: 2-405                     [16, 64, 16, 16]          --
│    └─ReLU: 2-406                       [16, 64, 16, 16]          --
│    └─Empty: 2-407                      [16, 64, 16, 16]          --
│    └─Clamp: 2-408                      [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-31         [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-409                  [16, 64, 8, 8]            --
│    └─Empty: 2-410                      [16, 64, 8, 8]            --
│    └─Empty: 2-411                      [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-412         --                        --
│    └─One: 2-413                        [1]                       --
│    └─OutputScale: 2-414                --                        --
│    └─Empty: 2-415                      [64, 64, 3, 3]            --
│    └─Empty: 2-416                      [64, 64, 3, 3]            --
│    └─Empty: 2-417                      [64]                      --
│    └─Empty: 2-418                      [64]                      --
│    └─BatchNorm2d: 2-419                [16, 64, 8, 8]            --
│    └─Scaler: 2-420                     [16, 64, 8, 8]            --
│    └─ReLU: 2-421                       [16, 64, 8, 8]            --
│    └─Empty: 2-422                      [16, 64, 8, 8]            --
│    └─Clamp: 2-423                      [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-32                [16, 16, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-424         --                        --
│    └─One: 2-425                        [1]                       --
│    └─OutputScale: 2-426                --                        --
│    └─Empty: 2-427                      [16, 64, 1, 1]            --
│    └─Empty: 2-428                      [16, 64, 1, 1]            --
│    └─Empty: 2-429                      [16]                      --
│    └─Empty: 2-430                      [16]                      --
│    └─BatchNorm2d: 2-431                [16, 16, 8, 8]            --
│    └─Scaler: 2-432                     [16, 16, 8, 8]            --
│    └─ReLU: 2-433                       [16, 16, 8, 8]            --
│    └─Empty: 2-434                      [16, 16, 8, 8]            --
│    └─Clamp: 2-435                      [16, 16, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-33         [16, 16, 8, 8]            (recursive)
│    └─MaxPool2d: 2-436                  [16, 64, 8, 8]            --
│    └─Empty: 2-437                      [16, 64, 8, 8]            --
│    └─Empty: 2-438                      [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-439         --                        --
│    └─One: 2-440                        [1]                       --
│    └─OutputScale: 2-441                --                        --
│    └─Empty: 2-442                      [16, 64, 3, 3]            --
│    └─Empty: 2-443                      [16, 64, 3, 3]            --
│    └─Empty: 2-444                      [16]                      --
│    └─Empty: 2-445                      [16]                      --
│    └─BatchNorm2d: 2-446                [16, 16, 8, 8]            --
│    └─Scaler: 2-447                     [16, 16, 8, 8]            --
│    └─ReLU: 2-448                       [16, 16, 8, 8]            --
│    └─Empty: 2-449                      [16, 16, 8, 8]            --
│    └─Clamp: 2-450                      [16, 16, 8, 8]            --
├─FusedConv2dBNReLU: 1-34                [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-451         --                        --
│    └─One: 2-452                        [1]                       --
│    └─OutputScale: 2-453                --                        --
│    └─Empty: 2-454                      [64, 48, 1, 1]            --
│    └─Empty: 2-455                      [64, 48, 1, 1]            --
│    └─Empty: 2-456                      [64]                      --
│    └─Empty: 2-457                      [64]                      --
│    └─BatchNorm2d: 2-458                [16, 64, 64, 64]          --
│    └─Scaler: 2-459                     [16, 64, 64, 64]          --
│    └─ReLU: 2-460                       [16, 64, 64, 64]          --
│    └─Empty: 2-461                      [16, 64, 64, 64]          --
│    └─Clamp: 2-462                      [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-35                [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-463         --                        --
│    └─One: 2-464                        [1]                       --
│    └─OutputScale: 2-465                --                        --
│    └─Empty: 2-466                      [64, 64, 3, 3]            --
│    └─Empty: 2-467                      [64, 64, 3, 3]            --
