I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [1.0, 1.0, 1.0, 1.0, 1.0], 'classWeightsFlag': False, 'dataPath': '/data/processed/Kinetics/', 'epochNo': 60, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'learningRate': 0.001, 'loadData2GPU': True, 'modelVersion': 1, 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 25, 40], 'trainNo': 1}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_001.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_002.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_003.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_004.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Train set length:  5000
I - Test set length:  327
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(2) tensor(4) data number in dataset:  tensor([1256, 3355,  523, 1164, 4087, 3788, 3656,  247, 3719, 1279,  179, 2082,
        4463,  452, 1591, 4004])
I - Number of Model Parameters: 730048
I - Model output shape:  torch.Size([16, 5])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv1                                    [16, 5]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
	I - Batch: 250 | Loss: 0.807 | Acc: 68.950%
	I - Batch: 260 | Loss: 0.805 | Acc: 69.135%
	I - Batch: 270 | Loss: 0.809 | Acc: 69.028%
	I - Batch: 280 | Loss: 0.811 | Acc: 68.973%
	I - Batch: 290 | Loss: 0.811 | Acc: 68.858%
	I - Batch: 300 | Loss: 0.811 | Acc: 68.771%
	I - Batch: 310 | Loss: 0.812 | Acc: 68.690%
I - num batch: 313
I - Train -- Loss: 0.811 | Acc: 68.740% | LR: 5.000000e-04 | Dur: 258.01s
I - Val -- Loss: 1.419 | Acc: 41.896%
I - Confusion Matrix:
[[43. 40. 37. 57.  0.]
 [13. 11. 12.  9.  0.]
 [ 2.  3.  4.  4.  0.]
 [15. 12. 15.  9.  0.]
 [15. 12.  7.  7.  0.]]

I - Epoch: 15
	I - Batch: 10 | Loss: 0.828 | Acc: 67.500%
	I - Batch: 20 | Loss: 0.786 | Acc: 70.938%
	I - Batch: 30 | Loss: 0.779 | Acc: 71.458%
	I - Batch: 40 | Loss: 0.790 | Acc: 70.781%
	I - Batch: 50 | Loss: 0.793 | Acc: 70.625%
	I - Batch: 60 | Loss: 0.785 | Acc: 70.208%
	I - Batch: 70 | Loss: 0.786 | Acc: 70.089%
	I - Batch: 80 | Loss: 0.779 | Acc: 70.078%
	I - Batch: 90 | Loss: 0.772 | Acc: 70.417%
	I - Batch: 100 | Loss: 0.761 | Acc: 70.938%
	I - Batch: 110 | Loss: 0.773 | Acc: 70.455%
	I - Batch: 120 | Loss: 0.777 | Acc: 70.417%
	I - Batch: 130 | Loss: 0.777 | Acc: 70.385%
	I - Batch: 140 | Loss: 0.773 | Acc: 70.580%
	I - Batch: 150 | Loss: 0.783 | Acc: 70.208%
	I - Batch: 160 | Loss: 0.783 | Acc: 70.195%
	I - Batch: 170 | Loss: 0.782 | Acc: 70.110%
	I - Batch: 180 | Loss: 0.783 | Acc: 70.243%
	I - Batch: 190 | Loss: 0.779 | Acc: 70.329%
	I - Batch: 200 | Loss: 0.789 | Acc: 70.094%
	I - Batch: 210 | Loss: 0.790 | Acc: 70.060%
	I - Batch: 220 | Loss: 0.789 | Acc: 70.199%
	I - Batch: 230 | Loss: 0.786 | Acc: 70.217%
	I - Batch: 240 | Loss: 0.783 | Acc: 70.260%
	I - Batch: 250 | Loss: 0.783 | Acc: 70.350%
	I - Batch: 260 | Loss: 0.781 | Acc: 70.288%
	I - Batch: 270 | Loss: 0.780 | Acc: 70.370%
	I - Batch: 280 | Loss: 0.780 | Acc: 70.513%
	I - Batch: 290 | Loss: 0.780 | Acc: 70.474%
	I - Batch: 300 | Loss: 0.786 | Acc: 70.438%
	I - Batch: 310 | Loss: 0.786 | Acc: 70.383%
I - num batch: 313
I - Train -- Loss: 0.788 | Acc: 70.280% | LR: 5.000000e-04 | Dur: 238.34s
I - Val -- Loss: 1.783 | Acc: 30.581%
I - Confusion Matrix:
[[35. 29. 24. 46.  0.]
 [15.  9. 15. 12.  0.]
 [ 5.  9.  7.  8.  0.]
 [20. 14. 13. 13.  0.]
 [13. 17. 16.  7.  0.]]

I - Epoch: 16
	I - Batch: 10 | Loss: 0.841 | Acc: 66.875%
	I - Batch: 20 | Loss: 0.778 | Acc: 70.625%
	I - Batch: 30 | Loss: 0.775 | Acc: 70.000%
	I - Batch: 40 | Loss: 0.749 | Acc: 71.875%
	I - Batch: 50 | Loss: 0.747 | Acc: 71.375%
	I - Batch: 60 | Loss: 0.729 | Acc: 72.292%
	I - Batch: 70 | Loss: 0.714 | Acc: 73.036%
	I - Batch: 80 | Loss: 0.709 | Acc: 73.516%
	I - Batch: 90 | Loss: 0.706 | Acc: 73.264%
	I - Batch: 100 | Loss: 0.711 | Acc: 72.875%
	I - Batch: 110 | Loss: 0.714 | Acc: 73.295%
	I - Batch: 120 | Loss: 0.714 | Acc: 73.229%
	I - Batch: 130 | Loss: 0.718 | Acc: 72.981%
	I - Batch: 140 | Loss: 0.724 | Acc: 72.723%
	I - Batch: 150 | Loss: 0.729 | Acc: 72.667%
	I - Batch: 160 | Loss: 0.727 | Acc: 72.812%
	I - Batch: 170 | Loss: 0.727 | Acc: 72.868%
	I - Batch: 180 | Loss: 0.728 | Acc: 72.882%
	I - Batch: 190 | Loss: 0.728 | Acc: 72.829%
	I - Batch: 200 | Loss: 0.726 | Acc: 72.875%
	I - Batch: 210 | Loss: 0.729 | Acc: 72.798%
	I - Batch: 220 | Loss: 0.728 | Acc: 72.841%
	I - Batch: 230 | Loss: 0.731 | Acc: 72.745%
	I - Batch: 240 | Loss: 0.733 | Acc: 72.604%
	I - Batch: 250 | Loss: 0.738 | Acc: 72.350%
	I - Batch: 260 | Loss: 0.740 | Acc: 72.308%
	I - Batch: 270 | Loss: 0.744 | Acc: 72.153%
	I - Batch: 280 | Loss: 0.748 | Acc: 72.054%
	I - Batch: 290 | Loss: 0.745 | Acc: 72.220%
	I - Batch: 300 | Loss: 0.743 | Acc: 72.208%
	I - Batch: 310 | Loss: 0.745 | Acc: 72.097%
I - num batch: 313
I - Train -- Loss: 0.744 | Acc: 72.160% | LR: 5.000000e-04 | Dur: 260.04s
I - Val -- Loss: 1.730 | Acc: 31.498%
I - Confusion Matrix:
[[35. 27. 26. 44.  0.]
 [14. 10. 13. 13.  0.]
 [ 7.  9.  8. 10.  0.]
 [20. 13. 15.  9.  0.]
 [12. 19. 13. 10.  0.]]

I - Epoch: 17
	I - Batch: 10 | Loss: 0.721 | Acc: 71.875%
	I - Batch: 20 | Loss: 0.746 | Acc: 70.938%
	I - Batch: 30 | Loss: 0.739 | Acc: 71.875%
	I - Batch: 40 | Loss: 0.719 | Acc: 73.281%
	I - Batch: 50 | Loss: 0.704 | Acc: 73.125%
	I - Batch: 60 | Loss: 0.699 | Acc: 73.438%
	I - Batch: 70 | Loss: 0.705 | Acc: 73.214%
	I - Batch: 80 | Loss: 0.701 | Acc: 73.281%
	I - Batch: 90 | Loss: 0.694 | Acc: 73.056%
	I - Batch: 100 | Loss: 0.690 | Acc: 73.500%
	I - Batch: 110 | Loss: 0.681 | Acc: 73.750%
	I - Batch: 120 | Loss: 0.683 | Acc: 73.438%
	I - Batch: 130 | Loss: 0.690 | Acc: 73.269%
	I - Batch: 140 | Loss: 0.696 | Acc: 73.170%
	I - Batch: 150 | Loss: 0.707 | Acc: 72.750%
	I - Batch: 160 | Loss: 0.711 | Acc: 72.773%
	I - Batch: 170 | Loss: 0.702 | Acc: 73.309%
	I - Batch: 180 | Loss: 0.701 | Acc: 73.507%
	I - Batch: 190 | Loss: 0.701 | Acc: 73.553%
	I - Batch: 200 | Loss: 0.701 | Acc: 73.250%
	I - Batch: 210 | Loss: 0.700 | Acc: 73.363%
	I - Batch: 220 | Loss: 0.701 | Acc: 73.210%
	I - Batch: 230 | Loss: 0.709 | Acc: 73.016%
	I - Batch: 240 | Loss: 0.707 | Acc: 73.073%
	I - Batch: 250 | Loss: 0.718 | Acc: 72.625%
	I - Batch: 260 | Loss: 0.719 | Acc: 72.620%
	I - Batch: 270 | Loss: 0.721 | Acc: 72.500%
	I - Batch: 280 | Loss: 0.723 | Acc: 72.478%
	I - Batch: 290 | Loss: 0.723 | Acc: 72.586%
	I - Batch: 300 | Loss: 0.727 | Acc: 72.438%
	I - Batch: 310 | Loss: 0.725 | Acc: 72.560%
I - num batch: 313
I - Train -- Loss: 0.724 | Acc: 72.580% | LR: 5.000000e-04 | Dur: 256.40s
I - Val -- Loss: 1.801 | Acc: 30.275%
I - Confusion Matrix:
[[28. 32. 27. 46.  0.]
 [ 9.  9. 10.  8.  0.]
 [12. 10. 10. 10.  0.]
 [15. 16. 14. 10.  0.]
 [24. 11. 14. 12.  0.]]

I - Epoch: 18
	I - Batch: 10 | Loss: 0.705 | Acc: 74.375%
	I - Batch: 20 | Loss: 0.660 | Acc: 74.375%
	I - Batch: 30 | Loss: 0.637 | Acc: 77.083%
	I - Batch: 40 | Loss: 0.647 | Acc: 76.562%
	I - Batch: 50 | Loss: 0.649 | Acc: 76.125%
	I - Batch: 60 | Loss: 0.643 | Acc: 76.042%
	I - Batch: 70 | Loss: 0.664 | Acc: 74.911%
	I - Batch: 80 | Loss: 0.671 | Acc: 74.609%
	I - Batch: 90 | Loss: 0.676 | Acc: 74.861%
	I - Batch: 100 | Loss: 0.681 | Acc: 74.625%
	I - Batch: 110 | Loss: 0.673 | Acc: 74.659%
	I - Batch: 120 | Loss: 0.669 | Acc: 75.208%
	I - Batch: 130 | Loss: 0.665 | Acc: 75.481%
	I - Batch: 140 | Loss: 0.671 | Acc: 75.179%
	I - Batch: 150 | Loss: 0.669 | Acc: 75.583%
	I - Batch: 160 | Loss: 0.672 | Acc: 75.469%
	I - Batch: 170 | Loss: 0.673 | Acc: 75.404%
	I - Batch: 180 | Loss: 0.682 | Acc: 75.104%
	I - Batch: 190 | Loss: 0.688 | Acc: 74.737%
	I - Batch: 200 | Loss: 0.689 | Acc: 74.781%
	I - Batch: 210 | Loss: 0.692 | Acc: 74.821%
	I - Batch: 220 | Loss: 0.688 | Acc: 75.000%
	I - Batch: 230 | Loss: 0.688 | Acc: 74.946%
	I - Batch: 240 | Loss: 0.692 | Acc: 74.661%
	I - Batch: 250 | Loss: 0.691 | Acc: 74.675%
	I - Batch: 260 | Loss: 0.691 | Acc: 74.736%
	I - Batch: 270 | Loss: 0.694 | Acc: 74.745%
	I - Batch: 280 | Loss: 0.692 | Acc: 74.777%
	I - Batch: 290 | Loss: 0.691 | Acc: 74.741%
	I - Batch: 300 | Loss: 0.690 | Acc: 74.812%
	I - Batch: 310 | Loss: 0.692 | Acc: 74.617%
I - num batch: 313
I - Train -- Loss: 0.692 | Acc: 74.580% | LR: 5.000000e-04 | Dur: 228.73s
I - Val -- Loss: 1.721 | Acc: 34.862%
I - Confusion Matrix:
[[32. 24. 27. 38.  0.]
 [ 9. 13.  7. 15.  0.]
 [15. 10. 14. 16.  0.]
 [16. 16. 15.  9.  0.]
 [16. 15. 12.  8.  0.]]

I - Epoch: 19
	I - Batch: 10 | Loss: 0.653 | Acc: 73.125%
	I - Batch: 20 | Loss: 0.660 | Acc: 75.312%
	I - Batch: 30 | Loss: 0.647 | Acc: 75.208%
	I - Batch: 40 | Loss: 0.647 | Acc: 74.844%
	I - Batch: 50 | Loss: 0.650 | Acc: 75.250%
	I - Batch: 60 | Loss: 0.660 | Acc: 75.938%
	I - Batch: 70 | Loss: 0.670 | Acc: 74.911%
	I - Batch: 80 | Loss: 0.654 | Acc: 75.312%
	I - Batch: 90 | Loss: 0.657 | Acc: 75.486%
	I - Batch: 100 | Loss: 0.662 | Acc: 75.375%
	I - Batch: 110 | Loss: 0.664 | Acc: 75.114%
	I - Batch: 120 | Loss: 0.682 | Acc: 74.427%
	I - Batch: 130 | Loss: 0.676 | Acc: 74.712%
	I - Batch: 140 | Loss: 0.668 | Acc: 75.045%
	I - Batch: 150 | Loss: 0.672 | Acc: 75.000%
	I - Batch: 160 | Loss: 0.669 | Acc: 74.922%
	I - Batch: 170 | Loss: 0.668 | Acc: 74.963%
	I - Batch: 180 | Loss: 0.671 | Acc: 74.792%
	I - Batch: 190 | Loss: 0.675 | Acc: 74.507%
	I - Batch: 200 | Loss: 0.679 | Acc: 74.500%
	I - Batch: 210 | Loss: 0.677 | Acc: 74.524%
	I - Batch: 220 | Loss: 0.676 | Acc: 74.574%
	I - Batch: 230 | Loss: 0.676 | Acc: 74.511%
	I - Batch: 240 | Loss: 0.679 | Acc: 74.401%
	I - Batch: 250 | Loss: 0.676 | Acc: 74.625%
	I - Batch: 260 | Loss: 0.676 | Acc: 74.639%
	I - Batch: 270 | Loss: 0.671 | Acc: 74.907%
	I - Batch: 280 | Loss: 0.673 | Acc: 74.799%
	I - Batch: 290 | Loss: 0.676 | Acc: 74.720%
	I - Batch: 300 | Loss: 0.676 | Acc: 74.646%
	I - Batch: 310 | Loss: 0.675 | Acc: 74.577%
I - num batch: 313
I - Train -- Loss: 0.681 | Acc: 74.480% | LR: 5.000000e-04 | Dur: 260.92s
I - Val -- Loss: 2.046 | Acc: 27.829%
I - Confusion Matrix:
[[35. 24. 21. 37.  0.]
 [ 9. 11. 12. 12.  0.]
 [ 6.  7.  9. 11.  0.]
 [17. 18. 19. 11.  0.]
 [21. 18. 14. 15.  0.]]

I - Epoch: 20
	I - Batch: 10 | Loss: 0.763 | Acc: 69.375%
	I - Batch: 20 | Loss: 0.675 | Acc: 74.062%
	I - Batch: 30 | Loss: 0.681 | Acc: 74.167%
	I - Batch: 40 | Loss: 0.689 | Acc: 73.594%
	I - Batch: 50 | Loss: 0.662 | Acc: 74.500%
	I - Batch: 60 | Loss: 0.657 | Acc: 74.583%
	I - Batch: 70 | Loss: 0.652 | Acc: 75.089%
	I - Batch: 80 | Loss: 0.642 | Acc: 75.625%
	I - Batch: 90 | Loss: 0.638 | Acc: 76.319%
	I - Batch: 100 | Loss: 0.644 | Acc: 76.000%
	I - Batch: 110 | Loss: 0.657 | Acc: 75.568%
	I - Batch: 120 | Loss: 0.653 | Acc: 75.573%
	I - Batch: 130 | Loss: 0.653 | Acc: 75.769%
	I - Batch: 140 | Loss: 0.650 | Acc: 75.804%
	I - Batch: 150 | Loss: 0.644 | Acc: 75.875%
	I - Batch: 160 | Loss: 0.637 | Acc: 75.938%
	I - Batch: 170 | Loss: 0.640 | Acc: 75.846%
	I - Batch: 180 | Loss: 0.642 | Acc: 75.833%
	I - Batch: 190 | Loss: 0.644 | Acc: 76.053%
	I - Batch: 200 | Loss: 0.641 | Acc: 76.156%
	I - Batch: 210 | Loss: 0.638 | Acc: 76.250%
	I - Batch: 220 | Loss: 0.634 | Acc: 76.335%
	I - Batch: 230 | Loss: 0.634 | Acc: 76.277%
	I - Batch: 240 | Loss: 0.638 | Acc: 76.094%
	I - Batch: 250 | Loss: 0.635 | Acc: 76.225%
	I - Batch: 260 | Loss: 0.641 | Acc: 75.841%
	I - Batch: 270 | Loss: 0.637 | Acc: 75.995%
	I - Batch: 280 | Loss: 0.640 | Acc: 75.893%
	I - Batch: 290 | Loss: 0.643 | Acc: 75.797%
	I - Batch: 300 | Loss: 0.642 | Acc: 75.771%
	I - Batch: 310 | Loss: 0.645 | Acc: 75.625%
I - num batch: 313
I - Train -- Loss: 0.644 | Acc: 75.580% | LR: 5.000000e-04 | Dur: 254.64s
I - Val -- Loss: 1.943 | Acc: 30.887%
I - Confusion Matrix:
[[26. 29. 28. 40.  0.]
 [17.  6. 11. 10.  0.]
 [21. 14. 15. 18.  0.]
 [12. 12. 14.  6.  0.]
 [12. 17.  7. 12.  0.]]

I - Epoch: 21
	I - Batch: 10 | Loss: 0.621 | Acc: 75.000%
	I - Batch: 20 | Loss: 0.554 | Acc: 79.062%
	I - Batch: 30 | Loss: 0.540 | Acc: 78.542%
	I - Batch: 40 | Loss: 0.561 | Acc: 79.531%
	I - Batch: 50 | Loss: 0.539 | Acc: 80.250%
	I - Batch: 60 | Loss: 0.538 | Acc: 80.625%
	I - Batch: 70 | Loss: 0.536 | Acc: 80.089%
	I - Batch: 80 | Loss: 0.544 | Acc: 79.609%
	I - Batch: 90 | Loss: 0.535 | Acc: 80.208%
	I - Batch: 100 | Loss: 0.550 | Acc: 79.312%
	I - Batch: 110 | Loss: 0.551 | Acc: 79.375%
	I - Batch: 120 | Loss: 0.551 | Acc: 79.479%
	I - Batch: 130 | Loss: 0.562 | Acc: 79.327%
	I - Batch: 140 | Loss: 0.564 | Acc: 79.420%
	I - Batch: 150 | Loss: 0.571 | Acc: 79.125%
	I - Batch: 160 | Loss: 0.572 | Acc: 79.258%
	I - Batch: 170 | Loss: 0.586 | Acc: 78.456%
	I - Batch: 180 | Loss: 0.588 | Acc: 78.090%
	I - Batch: 190 | Loss: 0.588 | Acc: 78.125%
	I - Batch: 200 | Loss: 0.589 | Acc: 77.969%
	I - Batch: 210 | Loss: 0.587 | Acc: 77.946%
	I - Batch: 220 | Loss: 0.589 | Acc: 77.898%
	I - Batch: 230 | Loss: 0.585 | Acc: 78.016%
	I - Batch: 240 | Loss: 0.579 | Acc: 78.229%
	I - Batch: 250 | Loss: 0.581 | Acc: 78.100%
	I - Batch: 260 | Loss: 0.588 | Acc: 77.692%
	I - Batch: 270 | Loss: 0.592 | Acc: 77.523%
	I - Batch: 280 | Loss: 0.594 | Acc: 77.299%
	I - Batch: 290 | Loss: 0.598 | Acc: 77.047%
	I - Batch: 300 | Loss: 0.599 | Acc: 76.896%
	I - Batch: 310 | Loss: 0.599 | Acc: 76.895%
I - num batch: 313
I - Train -- Loss: 0.599 | Acc: 76.920% | LR: 5.000000e-04 | Dur: 245.96s
I - Val -- Loss: 1.930 | Acc: 33.333%
I - Confusion Matrix:
[[34. 27. 28. 40.  0.]
 [12. 11.  9. 12.  0.]
 [ 8. 10. 12. 10.  0.]
 [17. 14. 16. 10.  0.]
 [17. 16. 10. 14.  0.]]

I - Epoch: 22
	I - Batch: 10 | Loss: 0.488 | Acc: 82.500%
	I - Batch: 20 | Loss: 0.536 | Acc: 81.875%
	I - Batch: 30 | Loss: 0.553 | Acc: 82.292%
	I - Batch: 40 | Loss: 0.542 | Acc: 82.656%
	I - Batch: 50 | Loss: 0.528 | Acc: 82.375%
	I - Batch: 60 | Loss: 0.517 | Acc: 82.188%
	I - Batch: 70 | Loss: 0.533 | Acc: 81.875%
	I - Batch: 80 | Loss: 0.532 | Acc: 82.031%
	I - Batch: 90 | Loss: 0.543 | Acc: 81.181%
	I - Batch: 100 | Loss: 0.538 | Acc: 81.000%
	I - Batch: 110 | Loss: 0.534 | Acc: 81.136%
	I - Batch: 120 | Loss: 0.533 | Acc: 80.885%
	I - Batch: 130 | Loss: 0.543 | Acc: 80.288%
	I - Batch: 140 | Loss: 0.542 | Acc: 80.179%
	I - Batch: 150 | Loss: 0.540 | Acc: 80.000%
	I - Batch: 160 | Loss: 0.537 | Acc: 79.727%
	I - Batch: 170 | Loss: 0.533 | Acc: 79.890%
	I - Batch: 180 | Loss: 0.531 | Acc: 80.035%
	I - Batch: 190 | Loss: 0.531 | Acc: 80.164%
	I - Batch: 200 | Loss: 0.527 | Acc: 80.250%
	I - Batch: 210 | Loss: 0.526 | Acc: 80.238%
	I - Batch: 220 | Loss: 0.530 | Acc: 79.943%
	I - Batch: 230 | Loss: 0.534 | Acc: 79.674%
	I - Batch: 240 | Loss: 0.532 | Acc: 79.844%
	I - Batch: 250 | Loss: 0.535 | Acc: 79.725%
	I - Batch: 260 | Loss: 0.537 | Acc: 79.736%
	I - Batch: 270 | Loss: 0.537 | Acc: 79.676%
	I - Batch: 280 | Loss: 0.536 | Acc: 79.844%
	I - Batch: 290 | Loss: 0.539 | Acc: 79.784%
	I - Batch: 300 | Loss: 0.540 | Acc: 79.729%
	I - Batch: 310 | Loss: 0.543 | Acc: 79.556%
I - num batch: 313
I - Train -- Loss: 0.545 | Acc: 79.540% | LR: 5.000000e-04 | Dur: 260.00s
I - Val -- Loss: 1.954 | Acc: 28.135%
I - Confusion Matrix:
[[29. 21. 24. 31.  0.]
 [11. 14. 13. 12.  0.]
 [13. 11. 10. 11.  0.]
 [14. 15. 17. 16.  0.]
 [21. 17. 11. 16.  0.]]

I - Epoch: 23
	I - Batch: 10 | Loss: 0.473 | Acc: 82.500%
	I - Batch: 20 | Loss: 0.571 | Acc: 76.250%
	I - Batch: 30 | Loss: 0.557 | Acc: 78.125%
	I - Batch: 40 | Loss: 0.553 | Acc: 77.656%
	I - Batch: 50 | Loss: 0.560 | Acc: 78.125%
	I - Batch: 60 | Loss: 0.539 | Acc: 79.583%
	I - Batch: 70 | Loss: 0.538 | Acc: 79.286%
	I - Batch: 80 | Loss: 0.533 | Acc: 79.766%
	I - Batch: 90 | Loss: 0.527 | Acc: 80.208%
	I - Batch: 100 | Loss: 0.532 | Acc: 79.938%
	I - Batch: 110 | Loss: 0.529 | Acc: 79.943%
	I - Batch: 120 | Loss: 0.529 | Acc: 79.948%
	I - Batch: 130 | Loss: 0.524 | Acc: 80.240%
	I - Batch: 140 | Loss: 0.530 | Acc: 79.821%
	I - Batch: 150 | Loss: 0.528 | Acc: 80.083%
	I - Batch: 160 | Loss: 0.531 | Acc: 79.805%
	I - Batch: 170 | Loss: 0.528 | Acc: 80.000%
	I - Batch: 180 | Loss: 0.531 | Acc: 79.861%
	I - Batch: 190 | Loss: 0.528 | Acc: 80.132%
	I - Batch: 200 | Loss: 0.526 | Acc: 80.031%
	I - Batch: 210 | Loss: 0.527 | Acc: 80.060%
	I - Batch: 220 | Loss: 0.527 | Acc: 79.943%
	I - Batch: 230 | Loss: 0.527 | Acc: 79.918%
	I - Batch: 240 | Loss: 0.523 | Acc: 80.000%
	I - Batch: 250 | Loss: 0.519 | Acc: 80.025%
	I - Batch: 260 | Loss: 0.525 | Acc: 79.880%
	I - Batch: 270 | Loss: 0.526 | Acc: 79.907%
	I - Batch: 280 | Loss: 0.527 | Acc: 79.844%
	I - Batch: 290 | Loss: 0.530 | Acc: 79.763%
	I - Batch: 300 | Loss: 0.531 | Acc: 79.792%
	I - Batch: 310 | Loss: 0.532 | Acc: 79.798%
I - num batch: 313
I - Train -- Loss: 0.535 | Acc: 79.720% | LR: 5.000000e-04 | Dur: 253.35s
I - Val -- Loss: 2.329 | Acc: 25.688%
I - Confusion Matrix:
[[28. 25. 20. 30.  0.]
 [ 8.  9.  9. 12.  0.]
 [14. 16. 15. 15.  0.]
 [16. 18. 21. 17.  0.]
 [22. 10. 10. 12.  0.]]

I - Epoch: 24
	I - Batch: 10 | Loss: 0.477 | Acc: 84.375%
	I - Batch: 20 | Loss: 0.459 | Acc: 82.188%
	I - Batch: 30 | Loss: 0.490 | Acc: 82.292%
	I - Batch: 40 | Loss: 0.494 | Acc: 81.406%
	I - Batch: 50 | Loss: 0.493 | Acc: 81.250%
	I - Batch: 60 | Loss: 0.492 | Acc: 81.458%
	I - Batch: 70 | Loss: 0.487 | Acc: 81.696%
	I - Batch: 80 | Loss: 0.490 | Acc: 81.719%
	I - Batch: 90 | Loss: 0.488 | Acc: 81.528%
	I - Batch: 100 | Loss: 0.481 | Acc: 81.750%
	I - Batch: 110 | Loss: 0.484 | Acc: 81.818%
	I - Batch: 120 | Loss: 0.484 | Acc: 81.823%
	I - Batch: 130 | Loss: 0.487 | Acc: 81.683%
	I - Batch: 140 | Loss: 0.487 | Acc: 81.964%
	I - Batch: 150 | Loss: 0.491 | Acc: 81.708%
	I - Batch: 160 | Loss: 0.494 | Acc: 81.602%
	I - Batch: 170 | Loss: 0.492 | Acc: 81.581%
	I - Batch: 180 | Loss: 0.495 | Acc: 81.354%
	I - Batch: 190 | Loss: 0.496 | Acc: 81.316%
	I - Batch: 200 | Loss: 0.495 | Acc: 81.500%
	I - Batch: 210 | Loss: 0.497 | Acc: 81.339%
	I - Batch: 220 | Loss: 0.495 | Acc: 81.392%
	I - Batch: 230 | Loss: 0.494 | Acc: 81.413%
	I - Batch: 240 | Loss: 0.492 | Acc: 81.562%
	I - Batch: 250 | Loss: 0.495 | Acc: 81.475%
	I - Batch: 260 | Loss: 0.495 | Acc: 81.466%
	I - Batch: 270 | Loss: 0.499 | Acc: 81.366%
	I - Batch: 280 | Loss: 0.502 | Acc: 81.250%
	I - Batch: 290 | Loss: 0.502 | Acc: 81.228%
	I - Batch: 300 | Loss: 0.500 | Acc: 81.417%
	I - Batch: 310 | Loss: 0.501 | Acc: 81.391%
I - num batch: 313
I - Train -- Loss: 0.500 | Acc: 81.380% | LR: 5.000000e-04 | Dur: 240.07s
I - Val -- Loss: 1.859 | Acc: 32.416%
I - Confusion Matrix:
[[24. 23. 24. 37.  0.]
 [16. 12. 11. 13.  0.]
 [16. 14. 19. 15.  0.]
 [15. 13. 11. 11.  0.]
 [17. 16. 10. 10.  0.]]

I - Epoch: 25
	I - Batch: 10 | Loss: 0.403 | Acc: 86.875%
	I - Batch: 20 | Loss: 0.433 | Acc: 85.000%
	I - Batch: 30 | Loss: 0.420 | Acc: 85.208%
	I - Batch: 40 | Loss: 0.391 | Acc: 86.562%
	I - Batch: 50 | Loss: 0.403 | Acc: 85.625%
	I - Batch: 60 | Loss: 0.401 | Acc: 85.833%
	I - Batch: 70 | Loss: 0.395 | Acc: 86.339%
	I - Batch: 80 | Loss: 0.393 | Acc: 86.406%
	I - Batch: 90 | Loss: 0.401 | Acc: 86.181%
	I - Batch: 100 | Loss: 0.415 | Acc: 85.625%
	I - Batch: 110 | Loss: 0.416 | Acc: 85.625%
	I - Batch: 120 | Loss: 0.415 | Acc: 85.573%
	I - Batch: 130 | Loss: 0.415 | Acc: 85.481%
	I - Batch: 140 | Loss: 0.411 | Acc: 85.536%
	I - Batch: 150 | Loss: 0.413 | Acc: 85.542%
	I - Batch: 160 | Loss: 0.413 | Acc: 85.586%
	I - Batch: 170 | Loss: 0.417 | Acc: 85.294%
	I - Batch: 180 | Loss: 0.412 | Acc: 85.486%
	I - Batch: 190 | Loss: 0.413 | Acc: 85.230%
	I - Batch: 200 | Loss: 0.410 | Acc: 85.406%
	I - Batch: 210 | Loss: 0.409 | Acc: 85.387%
	I - Batch: 220 | Loss: 0.408 | Acc: 85.369%
	I - Batch: 230 | Loss: 0.408 | Acc: 85.245%
	I - Batch: 240 | Loss: 0.403 | Acc: 85.339%
	I - Batch: 250 | Loss: 0.401 | Acc: 85.450%
	I - Batch: 260 | Loss: 0.398 | Acc: 85.457%
	I - Batch: 270 | Loss: 0.396 | Acc: 85.579%
	I - Batch: 280 | Loss: 0.404 | Acc: 85.223%
	I - Batch: 290 | Loss: 0.405 | Acc: 85.151%
	I - Batch: 300 | Loss: 0.408 | Acc: 85.062%
	I - Batch: 310 | Loss: 0.408 | Acc: 85.060%
I - num batch: 313
I - Train -- Loss: 0.409 | Acc: 85.100% | LR: 2.500000e-04 | Dur: 261.65s
I - Val -- Loss: 2.002 | Acc: 35.474%
