Tue Sep 13 16:19:32 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.23, 0.23, 0.23, 0.23, 0.08], 'classWeightsFlag': True, 'dataConfig': {'augmentData': True, 'bulkPickles': True, 'dataCount': 4, 'loadData2memory': True}, 'dataPath': '/data/processed/Kinetics/', 'epochNo': 60, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat', 'background'], 'learningRate': 0.001, 'maxValidationAcc': 0, 'maxValidationTrainNo': 0, 'modelVersion': 1, 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 25, 40], 'trainNo': 3, 'validationAccThr': 55}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_001.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_002.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_003.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Train set length:  11216
I - ========== TEST  SET ==========
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Loading file: dataset_005.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Test set length:  3086
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(4) data number in dataset:  tensor([ 4616,  9042,  3139,  9601, 10687,  7680,  1556,  3757,  3187,  2636,
         5856,  3244,  3701,  4707,  6639,  7613])
I - Number of Model Parameters: 730048
I - Model output shape:  torch.Size([16, 5])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv1                                    [16, 5]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
	I - Batch: 70 | Loss: 0.065 | Acc: 98.571%
	I - Batch: 80 | Loss: 0.063 | Acc: 98.672%
	I - Batch: 90 | Loss: 0.060 | Acc: 98.750%
	I - Batch: 100 | Loss: 0.059 | Acc: 98.625%
	I - Batch: 110 | Loss: 0.058 | Acc: 98.750%
	I - Batch: 120 | Loss: 0.063 | Acc: 98.542%
	I - Batch: 130 | Loss: 0.062 | Acc: 98.510%
	I - Batch: 140 | Loss: 0.061 | Acc: 98.571%
	I - Batch: 150 | Loss: 0.061 | Acc: 98.583%
	I - Batch: 160 | Loss: 0.059 | Acc: 98.633%
	I - Batch: 170 | Loss: 0.059 | Acc: 98.676%
	I - Batch: 180 | Loss: 0.058 | Acc: 98.715%
	I - Batch: 190 | Loss: 0.057 | Acc: 98.750%
	I - Batch: 200 | Loss: 0.056 | Acc: 98.781%
	I - Batch: 210 | Loss: 0.058 | Acc: 98.780%
	I - Batch: 220 | Loss: 0.059 | Acc: 98.722%
	I - Batch: 230 | Loss: 0.060 | Acc: 98.668%
	I - Batch: 240 | Loss: 0.061 | Acc: 98.646%
	I - Batch: 250 | Loss: 0.060 | Acc: 98.675%
	I - Batch: 260 | Loss: 0.061 | Acc: 98.606%
	I - Batch: 270 | Loss: 0.060 | Acc: 98.657%
	I - Batch: 280 | Loss: 0.061 | Acc: 98.661%
	I - Batch: 290 | Loss: 0.060 | Acc: 98.707%
	I - Batch: 300 | Loss: 0.060 | Acc: 98.708%
	I - Batch: 310 | Loss: 0.061 | Acc: 98.669%
	I - Batch: 320 | Loss: 0.060 | Acc: 98.691%
	I - Batch: 330 | Loss: 0.059 | Acc: 98.731%
	I - Batch: 340 | Loss: 0.059 | Acc: 98.750%
	I - Batch: 350 | Loss: 0.061 | Acc: 98.696%
	I - Batch: 360 | Loss: 0.061 | Acc: 98.681%
	I - Batch: 370 | Loss: 0.060 | Acc: 98.716%
	I - Batch: 380 | Loss: 0.063 | Acc: 98.651%
	I - Batch: 390 | Loss: 0.063 | Acc: 98.654%
	I - Batch: 400 | Loss: 0.064 | Acc: 98.594%
	I - Batch: 410 | Loss: 0.064 | Acc: 98.598%
	I - Batch: 420 | Loss: 0.063 | Acc: 98.586%
	I - Batch: 430 | Loss: 0.063 | Acc: 98.605%
	I - Batch: 440 | Loss: 0.063 | Acc: 98.608%
	I - Batch: 450 | Loss: 0.063 | Acc: 98.611%
	I - Batch: 460 | Loss: 0.063 | Acc: 98.614%
	I - Batch: 470 | Loss: 0.063 | Acc: 98.590%
	I - Batch: 480 | Loss: 0.063 | Acc: 98.568%
	I - Batch: 490 | Loss: 0.062 | Acc: 98.584%
	I - Batch: 500 | Loss: 0.062 | Acc: 98.612%
	I - Batch: 510 | Loss: 0.062 | Acc: 98.615%
	I - Batch: 520 | Loss: 0.062 | Acc: 98.582%
	I - Batch: 530 | Loss: 0.064 | Acc: 98.561%
	I - Batch: 540 | Loss: 0.065 | Acc: 98.519%
	I - Batch: 550 | Loss: 0.066 | Acc: 98.523%
	I - Batch: 560 | Loss: 0.066 | Acc: 98.527%
	I - Batch: 570 | Loss: 0.067 | Acc: 98.465%
	I - Batch: 580 | Loss: 0.067 | Acc: 98.438%
	I - Batch: 590 | Loss: 0.067 | Acc: 98.453%
	I - Batch: 600 | Loss: 0.067 | Acc: 98.448%
	I - Batch: 610 | Loss: 0.067 | Acc: 98.463%
	I - Batch: 620 | Loss: 0.067 | Acc: 98.468%
	I - Batch: 630 | Loss: 0.066 | Acc: 98.472%
	I - Batch: 640 | Loss: 0.067 | Acc: 98.447%
	I - Batch: 650 | Loss: 0.067 | Acc: 98.433%
	I - Batch: 660 | Loss: 0.066 | Acc: 98.456%
	I - Batch: 670 | Loss: 0.066 | Acc: 98.461%
	I - Batch: 680 | Loss: 0.066 | Acc: 98.465%
	I - Batch: 690 | Loss: 0.066 | Acc: 98.460%
	I - Batch: 700 | Loss: 0.066 | Acc: 98.455%
I - num batch: 701
I - Train -- Loss: 0.066 | Acc: 98.458% | LR: 2.500000e-04 | Dur: 558.80s
I - Confusion Matrix: [row->prediction - col->label]
[[1535.    0.    0.    1.   27.]
 [   0.  713.    8.    1.    8.]
 [   0.   16. 1035.    0.   51.]
 [   2.    1.    0. 1497.   19.]
 [   9.    5.   20.    5. 6263.]]

I - Val -- Loss: 2.145 | Acc: 57.064%
I - Confusion Matrix: [row->prediction - col->label]
[[313.   7.  16.  90.  62.]
 [  4.  90.  34.   8.  26.]
 [  6. 108. 136.  24. 110.]
 [ 81.  24.  36. 259.  54.]
 [131. 141. 170. 193. 963.]]

I - Epoch: 36
	I - Batch: 10 | Loss: 0.077 | Acc: 98.125%
	I - Batch: 20 | Loss: 0.072 | Acc: 98.438%
	I - Batch: 30 | Loss: 0.079 | Acc: 98.125%
	I - Batch: 40 | Loss: 0.086 | Acc: 97.969%
	I - Batch: 50 | Loss: 0.076 | Acc: 98.250%
	I - Batch: 60 | Loss: 0.072 | Acc: 98.333%
	I - Batch: 70 | Loss: 0.072 | Acc: 98.304%
	I - Batch: 80 | Loss: 0.072 | Acc: 98.359%
	I - Batch: 90 | Loss: 0.069 | Acc: 98.542%
	I - Batch: 100 | Loss: 0.068 | Acc: 98.500%
	I - Batch: 110 | Loss: 0.072 | Acc: 98.295%
	I - Batch: 120 | Loss: 0.070 | Acc: 98.438%
	I - Batch: 130 | Loss: 0.078 | Acc: 98.125%
	I - Batch: 140 | Loss: 0.075 | Acc: 98.214%
	I - Batch: 150 | Loss: 0.075 | Acc: 98.167%
	I - Batch: 160 | Loss: 0.075 | Acc: 98.164%
	I - Batch: 170 | Loss: 0.074 | Acc: 98.199%
	I - Batch: 180 | Loss: 0.073 | Acc: 98.229%
	I - Batch: 190 | Loss: 0.072 | Acc: 98.289%
	I - Batch: 200 | Loss: 0.070 | Acc: 98.344%
	I - Batch: 210 | Loss: 0.068 | Acc: 98.393%
	I - Batch: 220 | Loss: 0.068 | Acc: 98.381%
	I - Batch: 230 | Loss: 0.067 | Acc: 98.451%
	I - Batch: 240 | Loss: 0.066 | Acc: 98.464%
	I - Batch: 250 | Loss: 0.065 | Acc: 98.525%
	I - Batch: 260 | Loss: 0.067 | Acc: 98.486%
	I - Batch: 270 | Loss: 0.071 | Acc: 98.472%
	I - Batch: 280 | Loss: 0.071 | Acc: 98.482%
	I - Batch: 290 | Loss: 0.071 | Acc: 98.448%
	I - Batch: 300 | Loss: 0.071 | Acc: 98.479%
	I - Batch: 310 | Loss: 0.072 | Acc: 98.387%
	I - Batch: 320 | Loss: 0.073 | Acc: 98.320%
	I - Batch: 330 | Loss: 0.073 | Acc: 98.295%
	I - Batch: 340 | Loss: 0.072 | Acc: 98.327%
	I - Batch: 350 | Loss: 0.072 | Acc: 98.357%
	I - Batch: 360 | Loss: 0.072 | Acc: 98.316%
	I - Batch: 370 | Loss: 0.073 | Acc: 98.311%
	I - Batch: 380 | Loss: 0.074 | Acc: 98.306%
	I - Batch: 390 | Loss: 0.073 | Acc: 98.349%
	I - Batch: 400 | Loss: 0.072 | Acc: 98.375%
	I - Batch: 410 | Loss: 0.071 | Acc: 98.415%
	I - Batch: 420 | Loss: 0.071 | Acc: 98.423%
	I - Batch: 430 | Loss: 0.070 | Acc: 98.459%
	I - Batch: 440 | Loss: 0.070 | Acc: 98.466%
	I - Batch: 450 | Loss: 0.073 | Acc: 98.375%
	I - Batch: 460 | Loss: 0.073 | Acc: 98.383%
	I - Batch: 470 | Loss: 0.072 | Acc: 98.404%
	I - Batch: 480 | Loss: 0.072 | Acc: 98.411%
	I - Batch: 490 | Loss: 0.071 | Acc: 98.406%
	I - Batch: 500 | Loss: 0.071 | Acc: 98.400%
	I - Batch: 510 | Loss: 0.070 | Acc: 98.407%
	I - Batch: 520 | Loss: 0.070 | Acc: 98.401%
	I - Batch: 530 | Loss: 0.070 | Acc: 98.396%
	I - Batch: 540 | Loss: 0.070 | Acc: 98.368%
	I - Batch: 550 | Loss: 0.070 | Acc: 98.398%
	I - Batch: 560 | Loss: 0.070 | Acc: 98.404%
	I - Batch: 570 | Loss: 0.070 | Acc: 98.399%
	I - Batch: 580 | Loss: 0.071 | Acc: 98.394%
	I - Batch: 590 | Loss: 0.071 | Acc: 98.400%
	I - Batch: 600 | Loss: 0.070 | Acc: 98.406%
	I - Batch: 610 | Loss: 0.070 | Acc: 98.412%
	I - Batch: 620 | Loss: 0.070 | Acc: 98.407%
	I - Batch: 630 | Loss: 0.070 | Acc: 98.393%
	I - Batch: 640 | Loss: 0.070 | Acc: 98.389%
	I - Batch: 650 | Loss: 0.070 | Acc: 98.404%
	I - Batch: 660 | Loss: 0.070 | Acc: 98.400%
	I - Batch: 670 | Loss: 0.070 | Acc: 98.396%
	I - Batch: 680 | Loss: 0.070 | Acc: 98.382%
	I - Batch: 690 | Loss: 0.070 | Acc: 98.379%
	I - Batch: 700 | Loss: 0.071 | Acc: 98.348%
I - num batch: 701
I - Train -- Loss: 0.071 | Acc: 98.351% | LR: 2.500000e-04 | Dur: 555.33s
I - Confusion Matrix: [row->prediction - col->label]
[[1528.    0.    0.    2.   37.]
 [   0.  713.    9.    1.    9.]
 [   0.   13. 1042.    0.   29.]
 [   1.    4.    0. 1487.   32.]
 [  17.    5.   12.   14. 6261.]]

I - Val -- Loss: 2.266 | Acc: 57.356%
I - Confusion Matrix: [row->prediction - col->label]
[[ 319.    3.   20.  105.   46.]
 [   3.   76.   25.    9.   18.]
 [   7.  113.  131.   27.   87.]
 [  61.   17.   21.  227.   47.]
 [ 145.  161.  195.  206. 1017.]]

I - Epoch: 37
	I - Batch: 10 | Loss: 0.099 | Acc: 98.125%
	I - Batch: 20 | Loss: 0.072 | Acc: 98.438%
	I - Batch: 30 | Loss: 0.062 | Acc: 98.542%
	I - Batch: 40 | Loss: 0.066 | Acc: 98.281%
	I - Batch: 50 | Loss: 0.058 | Acc: 98.625%
	I - Batch: 60 | Loss: 0.055 | Acc: 98.646%
	I - Batch: 70 | Loss: 0.055 | Acc: 98.750%
	I - Batch: 80 | Loss: 0.053 | Acc: 98.828%
	I - Batch: 90 | Loss: 0.053 | Acc: 98.819%
	I - Batch: 100 | Loss: 0.054 | Acc: 98.812%
	I - Batch: 110 | Loss: 0.054 | Acc: 98.693%
	I - Batch: 120 | Loss: 0.053 | Acc: 98.750%
	I - Batch: 130 | Loss: 0.051 | Acc: 98.846%
	I - Batch: 140 | Loss: 0.050 | Acc: 98.929%
	I - Batch: 150 | Loss: 0.051 | Acc: 98.875%
	I - Batch: 160 | Loss: 0.050 | Acc: 98.906%
	I - Batch: 170 | Loss: 0.050 | Acc: 98.971%
	I - Batch: 180 | Loss: 0.049 | Acc: 98.993%
	I - Batch: 190 | Loss: 0.051 | Acc: 99.013%
	I - Batch: 200 | Loss: 0.054 | Acc: 98.938%
	I - Batch: 210 | Loss: 0.053 | Acc: 98.988%
	I - Batch: 220 | Loss: 0.052 | Acc: 99.006%
	I - Batch: 230 | Loss: 0.052 | Acc: 99.022%
	I - Batch: 240 | Loss: 0.051 | Acc: 99.062%
	I - Batch: 250 | Loss: 0.050 | Acc: 99.100%
	I - Batch: 260 | Loss: 0.051 | Acc: 99.062%
	I - Batch: 270 | Loss: 0.052 | Acc: 99.074%
	I - Batch: 280 | Loss: 0.052 | Acc: 99.062%
	I - Batch: 290 | Loss: 0.051 | Acc: 99.052%
	I - Batch: 300 | Loss: 0.052 | Acc: 99.021%
	I - Batch: 310 | Loss: 0.051 | Acc: 99.032%
	I - Batch: 320 | Loss: 0.051 | Acc: 99.023%
	I - Batch: 330 | Loss: 0.052 | Acc: 98.977%
	I - Batch: 340 | Loss: 0.052 | Acc: 98.971%
	I - Batch: 350 | Loss: 0.052 | Acc: 98.946%
	I - Batch: 360 | Loss: 0.053 | Acc: 98.924%
	I - Batch: 370 | Loss: 0.053 | Acc: 98.919%
	I - Batch: 380 | Loss: 0.054 | Acc: 98.882%
	I - Batch: 390 | Loss: 0.056 | Acc: 98.798%
	I - Batch: 400 | Loss: 0.055 | Acc: 98.828%
	I - Batch: 410 | Loss: 0.056 | Acc: 98.811%
	I - Batch: 420 | Loss: 0.056 | Acc: 98.780%
	I - Batch: 430 | Loss: 0.056 | Acc: 98.794%
	I - Batch: 440 | Loss: 0.056 | Acc: 98.778%
	I - Batch: 450 | Loss: 0.056 | Acc: 98.778%
	I - Batch: 460 | Loss: 0.055 | Acc: 98.804%
	I - Batch: 470 | Loss: 0.055 | Acc: 98.763%
	I - Batch: 480 | Loss: 0.055 | Acc: 98.737%
	I - Batch: 490 | Loss: 0.055 | Acc: 98.750%
	I - Batch: 500 | Loss: 0.055 | Acc: 98.763%
	I - Batch: 510 | Loss: 0.055 | Acc: 98.775%
	I - Batch: 520 | Loss: 0.054 | Acc: 98.786%
	I - Batch: 530 | Loss: 0.055 | Acc: 98.774%
	I - Batch: 540 | Loss: 0.056 | Acc: 98.727%
	I - Batch: 550 | Loss: 0.057 | Acc: 98.727%
	I - Batch: 560 | Loss: 0.057 | Acc: 98.739%
	I - Batch: 570 | Loss: 0.056 | Acc: 98.739%
	I - Batch: 580 | Loss: 0.057 | Acc: 98.750%
	I - Batch: 590 | Loss: 0.057 | Acc: 98.739%
	I - Batch: 600 | Loss: 0.058 | Acc: 98.708%
	I - Batch: 610 | Loss: 0.058 | Acc: 98.719%
	I - Batch: 620 | Loss: 0.057 | Acc: 98.730%
	I - Batch: 630 | Loss: 0.057 | Acc: 98.730%
	I - Batch: 640 | Loss: 0.058 | Acc: 98.721%
	I - Batch: 650 | Loss: 0.057 | Acc: 98.721%
	I - Batch: 660 | Loss: 0.057 | Acc: 98.712%
	I - Batch: 670 | Loss: 0.057 | Acc: 98.722%
	I - Batch: 680 | Loss: 0.058 | Acc: 98.667%
	I - Batch: 690 | Loss: 0.059 | Acc: 98.668%
	I - Batch: 700 | Loss: 0.059 | Acc: 98.652%
I - num batch: 701
I - Train -- Loss: 0.059 | Acc: 98.654% | LR: 2.500000e-04 | Dur: 565.37s
I - Confusion Matrix: [row->prediction - col->label]
[[1534.    0.    0.    1.   35.]
 [   0.  716.    8.    0.    3.]
 [   1.   15. 1043.    0.   36.]
 [   0.    2.    0. 1497.   19.]
 [  11.    2.   12.    6. 6275.]]

I - Val -- Loss: 2.246 | Acc: 57.809%
I - Confusion Matrix: [row->prediction - col->label]
[[ 333.    7.   16.  117.   61.]
 [   2.   59.   20.    6.   19.]
 [   7.  104.  137.   14.   66.]
 [  68.   22.   33.  234.   48.]
 [ 125.  178.  186.  203. 1021.]]

I - Epoch: 38
	I - Batch: 10 | Loss: 0.070 | Acc: 98.125%
	I - Batch: 20 | Loss: 0.062 | Acc: 98.438%
	I - Batch: 30 | Loss: 0.072 | Acc: 98.333%
	I - Batch: 40 | Loss: 0.104 | Acc: 97.188%
	I - Batch: 50 | Loss: 0.096 | Acc: 97.375%
	I - Batch: 60 | Loss: 0.092 | Acc: 97.604%
	I - Batch: 70 | Loss: 0.086 | Acc: 97.679%
	I - Batch: 80 | Loss: 0.081 | Acc: 97.891%
	I - Batch: 90 | Loss: 0.078 | Acc: 97.986%
	I - Batch: 100 | Loss: 0.074 | Acc: 98.125%
	I - Batch: 110 | Loss: 0.074 | Acc: 98.125%
	I - Batch: 120 | Loss: 0.073 | Acc: 98.125%
	I - Batch: 130 | Loss: 0.070 | Acc: 98.269%
	I - Batch: 140 | Loss: 0.067 | Acc: 98.304%
	I - Batch: 150 | Loss: 0.069 | Acc: 98.250%
	I - Batch: 160 | Loss: 0.068 | Acc: 98.281%
	I - Batch: 170 | Loss: 0.066 | Acc: 98.382%
	I - Batch: 180 | Loss: 0.069 | Acc: 98.299%
	I - Batch: 190 | Loss: 0.067 | Acc: 98.322%
	I - Batch: 200 | Loss: 0.066 | Acc: 98.344%
	I - Batch: 210 | Loss: 0.065 | Acc: 98.363%
	I - Batch: 220 | Loss: 0.066 | Acc: 98.381%
	I - Batch: 230 | Loss: 0.066 | Acc: 98.288%
	I - Batch: 240 | Loss: 0.065 | Acc: 98.359%
	I - Batch: 250 | Loss: 0.065 | Acc: 98.375%
	I - Batch: 260 | Loss: 0.064 | Acc: 98.413%
	I - Batch: 270 | Loss: 0.063 | Acc: 98.472%
	I - Batch: 280 | Loss: 0.065 | Acc: 98.393%
	I - Batch: 290 | Loss: 0.065 | Acc: 98.362%
	I - Batch: 300 | Loss: 0.065 | Acc: 98.375%
	I - Batch: 310 | Loss: 0.065 | Acc: 98.367%
	I - Batch: 320 | Loss: 0.066 | Acc: 98.320%
	I - Batch: 330 | Loss: 0.066 | Acc: 98.333%
	I - Batch: 340 | Loss: 0.066 | Acc: 98.364%
	I - Batch: 350 | Loss: 0.066 | Acc: 98.357%
	I - Batch: 360 | Loss: 0.066 | Acc: 98.385%
	I - Batch: 370 | Loss: 0.066 | Acc: 98.345%
	I - Batch: 380 | Loss: 0.065 | Acc: 98.388%
	I - Batch: 390 | Loss: 0.066 | Acc: 98.381%
	I - Batch: 400 | Loss: 0.066 | Acc: 98.375%
	I - Batch: 410 | Loss: 0.065 | Acc: 98.399%
	I - Batch: 420 | Loss: 0.065 | Acc: 98.408%
	I - Batch: 430 | Loss: 0.065 | Acc: 98.416%
	I - Batch: 440 | Loss: 0.064 | Acc: 98.409%
	I - Batch: 450 | Loss: 0.063 | Acc: 98.444%
	I - Batch: 460 | Loss: 0.064 | Acc: 98.465%
	I - Batch: 470 | Loss: 0.063 | Acc: 98.444%
	I - Batch: 480 | Loss: 0.064 | Acc: 98.438%
	I - Batch: 490 | Loss: 0.063 | Acc: 98.444%
	I - Batch: 500 | Loss: 0.063 | Acc: 98.463%
	I - Batch: 510 | Loss: 0.064 | Acc: 98.444%
	I - Batch: 520 | Loss: 0.064 | Acc: 98.450%
	I - Batch: 530 | Loss: 0.064 | Acc: 98.443%
	I - Batch: 540 | Loss: 0.064 | Acc: 98.449%
	I - Batch: 550 | Loss: 0.064 | Acc: 98.443%
	I - Batch: 560 | Loss: 0.064 | Acc: 98.426%
	I - Batch: 570 | Loss: 0.065 | Acc: 98.421%
	I - Batch: 580 | Loss: 0.064 | Acc: 98.438%
	I - Batch: 590 | Loss: 0.064 | Acc: 98.432%
	I - Batch: 600 | Loss: 0.064 | Acc: 98.438%
	I - Batch: 610 | Loss: 0.064 | Acc: 98.422%
	I - Batch: 620 | Loss: 0.064 | Acc: 98.427%
	I - Batch: 630 | Loss: 0.064 | Acc: 98.442%
	I - Batch: 640 | Loss: 0.063 | Acc: 98.447%
	I - Batch: 650 | Loss: 0.063 | Acc: 98.471%
	I - Batch: 660 | Loss: 0.064 | Acc: 98.428%
	I - Batch: 670 | Loss: 0.063 | Acc: 98.451%
	I - Batch: 680 | Loss: 0.064 | Acc: 98.428%
	I - Batch: 690 | Loss: 0.063 | Acc: 98.433%
	I - Batch: 700 | Loss: 0.064 | Acc: 98.411%
I - num batch: 701
I - Train -- Loss: 0.064 | Acc: 98.413% | LR: 2.500000e-04 | Dur: 556.49s
I - Confusion Matrix: [row->prediction - col->label]
[[1526.    0.    0.    1.   30.]
 [   0.  717.    9.    2.    4.]
 [   0.   14. 1039.    0.   48.]
 [   2.    2.    0. 1490.   20.]
 [  18.    2.   15.   11. 6266.]]

I - Val -- Loss: 2.447 | Acc: 56.902%
I - Confusion Matrix: [row->prediction - col->label]
[[ 316.    7.   13.  113.   45.]
 [   2.   50.   15.    6.   15.]
 [   5.  100.  110.   17.   45.]
 [  54.   22.   29.  213.   43.]
 [ 158.  191.  225.  225. 1067.]]

I - Epoch: 39
	I - Batch: 10 | Loss: 0.087 | Acc: 96.250%
	I - Batch: 20 | Loss: 0.058 | Acc: 97.812%
	I - Batch: 30 | Loss: 0.052 | Acc: 98.333%
	I - Batch: 40 | Loss: 0.049 | Acc: 98.281%
	I - Batch: 50 | Loss: 0.045 | Acc: 98.625%
	I - Batch: 60 | Loss: 0.045 | Acc: 98.750%
	I - Batch: 70 | Loss: 0.045 | Acc: 98.839%
	I - Batch: 80 | Loss: 0.044 | Acc: 98.906%
	I - Batch: 90 | Loss: 0.046 | Acc: 98.819%
	I - Batch: 100 | Loss: 0.048 | Acc: 98.875%
	I - Batch: 110 | Loss: 0.050 | Acc: 98.750%
	I - Batch: 120 | Loss: 0.053 | Acc: 98.594%
	I - Batch: 130 | Loss: 0.053 | Acc: 98.606%
	I - Batch: 140 | Loss: 0.058 | Acc: 98.571%
	I - Batch: 150 | Loss: 0.057 | Acc: 98.583%
	I - Batch: 160 | Loss: 0.058 | Acc: 98.594%
	I - Batch: 170 | Loss: 0.058 | Acc: 98.603%
	I - Batch: 180 | Loss: 0.060 | Acc: 98.542%
	I - Batch: 190 | Loss: 0.062 | Acc: 98.487%
	I - Batch: 200 | Loss: 0.062 | Acc: 98.500%
	I - Batch: 210 | Loss: 0.060 | Acc: 98.542%
	I - Batch: 220 | Loss: 0.060 | Acc: 98.551%
	I - Batch: 230 | Loss: 0.060 | Acc: 98.533%
	I - Batch: 240 | Loss: 0.059 | Acc: 98.542%
	I - Batch: 250 | Loss: 0.059 | Acc: 98.525%
	I - Batch: 260 | Loss: 0.059 | Acc: 98.486%
	I - Batch: 270 | Loss: 0.060 | Acc: 98.495%
	I - Batch: 280 | Loss: 0.059 | Acc: 98.527%
	I - Batch: 290 | Loss: 0.058 | Acc: 98.578%
	I - Batch: 300 | Loss: 0.058 | Acc: 98.542%
	I - Batch: 310 | Loss: 0.058 | Acc: 98.548%
	I - Batch: 320 | Loss: 0.059 | Acc: 98.555%
	I - Batch: 330 | Loss: 0.058 | Acc: 98.561%
	I - Batch: 340 | Loss: 0.058 | Acc: 98.585%
	I - Batch: 350 | Loss: 0.059 | Acc: 98.589%
	I - Batch: 360 | Loss: 0.059 | Acc: 98.576%
	I - Batch: 370 | Loss: 0.058 | Acc: 98.598%
	I - Batch: 380 | Loss: 0.058 | Acc: 98.618%
	I - Batch: 390 | Loss: 0.060 | Acc: 98.558%
	I - Batch: 400 | Loss: 0.060 | Acc: 98.562%
	I - Batch: 410 | Loss: 0.059 | Acc: 98.582%
	I - Batch: 420 | Loss: 0.059 | Acc: 98.586%
	I - Batch: 430 | Loss: 0.058 | Acc: 98.590%
	I - Batch: 440 | Loss: 0.058 | Acc: 98.608%
	I - Batch: 450 | Loss: 0.057 | Acc: 98.611%
	I - Batch: 460 | Loss: 0.058 | Acc: 98.601%
	I - Batch: 470 | Loss: 0.058 | Acc: 98.564%
	I - Batch: 480 | Loss: 0.059 | Acc: 98.568%
	I - Batch: 490 | Loss: 0.058 | Acc: 98.584%
	I - Batch: 500 | Loss: 0.058 | Acc: 98.612%
	I - Batch: 510 | Loss: 0.057 | Acc: 98.627%
	I - Batch: 520 | Loss: 0.058 | Acc: 98.618%
	I - Batch: 530 | Loss: 0.057 | Acc: 98.632%
	I - Batch: 540 | Loss: 0.057 | Acc: 98.623%
	I - Batch: 550 | Loss: 0.058 | Acc: 98.614%
	I - Batch: 560 | Loss: 0.058 | Acc: 98.605%
	I - Batch: 570 | Loss: 0.060 | Acc: 98.564%
	I - Batch: 580 | Loss: 0.059 | Acc: 98.578%
	I - Batch: 590 | Loss: 0.059 | Acc: 98.570%
	I - Batch: 600 | Loss: 0.059 | Acc: 98.583%
	I - Batch: 610 | Loss: 0.059 | Acc: 98.596%
	I - Batch: 620 | Loss: 0.059 | Acc: 98.619%
	I - Batch: 630 | Loss: 0.058 | Acc: 98.621%
	I - Batch: 640 | Loss: 0.058 | Acc: 98.604%
	I - Batch: 650 | Loss: 0.058 | Acc: 98.596%
	I - Batch: 660 | Loss: 0.058 | Acc: 98.608%
	I - Batch: 670 | Loss: 0.058 | Acc: 98.601%
	I - Batch: 680 | Loss: 0.058 | Acc: 98.612%
	I - Batch: 690 | Loss: 0.058 | Acc: 98.623%
	I - Batch: 700 | Loss: 0.058 | Acc: 98.616%
I - num batch: 701
I - Train -- Loss: 0.058 | Acc: 98.618% | LR: 2.500000e-04 | Dur: 572.14s
I - Confusion Matrix: [row->prediction - col->label]
[[1532.    0.    0.    1.   22.]
 [   0.  715.    7.    1.    4.]
 [   0.   17. 1038.    0.   36.]
 [   2.    1.    0. 1495.   25.]
 [  12.    2.   18.    7. 6281.]]

I - Val -- Loss: 2.207 | Acc: 56.546%
I - Confusion Matrix: [row->prediction - col->label]
[[353.   9.  22. 126.  99.]
 [  3.  91.  35.  15.  26.]
 [ 11. 106. 125.  30.  93.]
 [ 72.  23.  33. 248.  69.]
 [ 96. 141. 177. 155. 928.]]

I - Epoch: 40
	I - Batch: 10 | Loss: 0.069 | Acc: 98.750%
	I - Batch: 20 | Loss: 0.045 | Acc: 99.375%
	I - Batch: 30 | Loss: 0.045 | Acc: 99.167%
	I - Batch: 40 | Loss: 0.042 | Acc: 99.062%
	I - Batch: 50 | Loss: 0.043 | Acc: 99.125%
	I - Batch: 60 | Loss: 0.042 | Acc: 99.167%
	I - Batch: 70 | Loss: 0.040 | Acc: 99.286%
	I - Batch: 80 | Loss: 0.040 | Acc: 99.297%
	I - Batch: 90 | Loss: 0.043 | Acc: 99.167%
	I - Batch: 100 | Loss: 0.041 | Acc: 99.188%
	I - Batch: 110 | Loss: 0.053 | Acc: 98.920%
	I - Batch: 120 | Loss: 0.051 | Acc: 98.958%
	I - Batch: 130 | Loss: 0.050 | Acc: 98.942%
	I - Batch: 140 | Loss: 0.049 | Acc: 98.973%
	I - Batch: 150 | Loss: 0.049 | Acc: 98.958%
	I - Batch: 160 | Loss: 0.048 | Acc: 98.984%
	I - Batch: 170 | Loss: 0.047 | Acc: 99.044%
	I - Batch: 180 | Loss: 0.046 | Acc: 99.028%
